PovPeople-C,,,,,,,,,,,,,,,,,,,,,,,
People in poverty,,,,,,,,,,,,,,,,,,,,,,,
"1993, 1995, 1997-2013",,,,,,,,,,,,,,,,,,,,,,,
"Source: United States Census Bureau, SAIPE",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 ,,,DataYear,,,,,,,,,,,,,,,,,,,,
ICJIANumber,FIPSnumber,CountyName,1993,1995,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1,1,Adams,9434,7664,8054,7911,7413,7287,7225,7743,7222,7278,7172,7548,7562,7985,10109,8547,10322,8070,10300,9185,8674
2,3,Alexander,3138,2896,2952,2616,2125,2259,2120,2198,1940,2007,2826,2157,2195,2300,2222,2401,2360,2385,2351,2491,1915
3,5,Bond,1779,1754,1888,1766,1635,1692,1725,1867,1687,1765,1991,2261,1867,2230,2115,2145,2226,2409,2458,2463,2220
4,7,Boone,2666,2263,2391,2483,2733,2781,2945,3340,3699,3957,3981,4566,5213,4008,4740,6228,5528,5426,5448,5447,5477
5,9,Brown,686,617,757,662,566,704,650,746,562,602,671,622,736,692,734,687,724,780,756,665,782
6,11,Bureau,3388,2978,3107,3135,2776,2815,2882,3005,2992,3100,3491,3740,3436,3407,4378,3849,3653,4061,4018,4369,4167
7,13,Calhoun,813,590,594,545,472,490,481,461,444,457,529,551,557,542,561,548,620,599,595,587,558
8,15,Carroll,1844,1663,1734,1620,1513,1560,1573,1614,1573,1613,1725,1626,1907,1778,2045,1969,2232,1866,2057,1821,1539
9,17,Cass,1574,1412,1475,1494,1396,1409,1374,1450,1426,1464,1605,1781,1616,1652,1660,1721,1977,1779,1686,1702,1546
10,19,Champaign,20515,18216,18901,17753,18670,19506,20039,22055,21419,22790,29800,32582,31753,32595,34982,36343,43484,38301,40848,43210,38751
11,21,Christian,3851,3509,3710,3785,3492,3464,3230,3476,3543,3717,3770,4711,4256,4427,4769,4686,4446,5081,4271,4639,4059
12,23,Clark,1881,1799,1822,1855,1670,1767,1735,1881,1723,1783,1980,1993,1915,2014,2193,1934,1965,2078,2180,2213,2171
13,25,Clay,1989,1826,1819,1823,1679,1668,1637,1741,1627,1673,1806,2140,1846,1866,1949,2072,2006,1929,1897,1811,1907
14,27,Clinton,2946,2771,2940,2785,2392,2392,2398,2472,2512,2589,2534,2951,3242,2693,2851,3016,3276,3558,3398,3554,3028
15,29,Coles,6165,5857,6387,5943,6139,6472,6214,6634,6341,6873,8892,8342,9474,9044,8991,9253,10809,11309,9745,11228,10640
16,31,Cook,908002,747979,730426,683203,665162,655740,667981,769079,767945,798672,780189,798833,759038,767182,828626,858392,912067,926826,918295,883001,833241
17,33,Crawford,2134,2094,2377,2292,2147,2160,2179,2237,2182,2208,2494,2847,2664,2448,2725,2734,2770,2607,2515,2721,2410
